mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
0.007,0.001,0.006,0.008,0.0,0.0,830.0,1252.0,1.01
0.007,0.001,0.006,0.008,0.0,0.0,1255.0,2127.0,1.0
0.004,0.001,0.003,0.005,0.0,0.0,1111.0,2069.0,1.0
-0.004,0.001,-0.005,-0.003,0.0,0.0,1039.0,1945.0,1.0
-0.003,0.001,-0.004,-0.002,0.0,0.0,1254.0,1923.0,1.0
0.0,0.0,-0.0,0.001,0.0,0.0,1669.0,2210.0,1.0
0.0,0.0,-0.001,0.001,0.0,0.0,1167.0,1879.0,1.0
-0.008,0.002,-0.011,-0.004,0.0,0.0,284.0,609.0,1.01
0.014,0.001,0.011,0.016,0.0,0.0,397.0,1133.0,1.01
0.004,0.001,0.003,0.006,0.0,0.0,1259.0,2244.0,1.0
-0.012,0.001,-0.014,-0.011,0.0,0.0,427.0,988.0,1.01
-0.003,0.001,-0.004,-0.001,0.0,0.0,1031.0,2103.0,1.0
0.007,0.001,0.006,0.008,0.0,0.0,830.0,1252.0,1.01
0.007,0.001,0.006,0.008,0.0,0.0,1255.0,2127.0,1.0
0.004,0.001,0.003,0.005,0.0,0.0,1111.0,2069.0,1.0
-0.004,0.001,-0.005,-0.003,0.0,0.0,1039.0,1945.0,1.0
-0.003,0.001,-0.004,-0.002,0.0,0.0,1254.0,1923.0,1.0
0.0,0.0,-0.0,0.001,0.0,0.0,1669.0,2210.0,1.0
0.0,0.0,-0.001,0.001,0.0,0.0,1167.0,1879.0,1.0
-0.008,0.002,-0.011,-0.004,0.0,0.0,284.0,609.0,1.01
0.014,0.001,0.011,0.016,0.0,0.0,397.0,1133.0,1.01
0.004,0.001,0.003,0.006,0.0,0.0,1259.0,2244.0,1.0
-0.012,0.001,-0.014,-0.011,0.0,0.0,427.0,985.0,1.01
-0.003,0.001,-0.004,-0.001,0.0,0.0,1031.0,2103.0,1.0
0.007,0.001,0.006,0.008,0.0,0.0,830.0,1252.0,1.01
0.007,0.001,0.006,0.008,0.0,0.0,1255.0,2127.0,1.0
0.004,0.001,0.003,0.005,0.0,0.0,1111.0,2069.0,1.0
-0.004,0.001,-0.005,-0.003,0.0,0.0,1039.0,1945.0,1.0
-0.003,0.001,-0.004,-0.002,0.0,0.0,1254.0,1923.0,1.0
0.0,0.0,-0.0,0.001,0.0,0.0,1669.0,2210.0,1.0
0.0,0.0,-0.001,0.001,0.0,0.0,1167.0,1879.0,1.0
-0.008,0.002,-0.011,-0.004,0.0,0.0,284.0,609.0,1.01
0.014,0.001,0.011,0.016,0.0,0.0,397.0,1133.0,1.01
0.004,0.001,0.003,0.006,0.0,0.0,1259.0,2244.0,1.0
-0.012,0.001,-0.014,-0.011,0.0,0.0,427.0,988.0,1.01
-0.003,0.001,-0.004,-0.001,0.0,0.0,1031.0,2103.0,1.0
0.007,0.001,0.006,0.008,0.0,0.0,830.0,1252.0,1.01
0.007,0.001,0.006,0.008,0.0,0.0,1255.0,2127.0,1.0
0.004,0.001,0.003,0.005,0.0,0.0,1111.0,2069.0,1.0
-0.004,0.001,-0.005,-0.003,0.0,0.0,1039.0,1945.0,1.0
-0.003,0.001,-0.004,-0.002,0.0,0.0,1254.0,1923.0,1.0
0.0,0.0,-0.0,0.001,0.0,0.0,1669.0,2210.0,1.0
0.0,0.0,-0.001,0.001,0.0,0.0,1167.0,1879.0,1.0
-0.008,0.002,-0.011,-0.004,0.0,0.0,284.0,609.0,1.01
0.014,0.001,0.011,0.016,0.0,0.0,397.0,1133.0,1.01
0.004,0.001,0.003,0.006,0.0,0.0,1259.0,2244.0,1.0
-0.012,0.001,-0.014,-0.011,0.0,0.0,427.0,985.0,1.01
-0.003,0.001,-0.004,-0.001,0.0,0.0,1031.0,2103.0,1.0
0.007,0.001,0.006,0.008,0.0,0.0,830.0,1252.0,1.01
0.007,0.001,0.006,0.008,0.0,0.0,1255.0,2127.0,1.0
0.004,0.001,0.003,0.005,0.0,0.0,1111.0,2069.0,1.0
-0.004,0.001,-0.005,-0.003,0.0,0.0,1039.0,1945.0,1.0
-0.003,0.001,-0.004,-0.002,0.0,0.0,1254.0,1923.0,1.0
0.0,0.0,-0.0,0.001,0.0,0.0,1669.0,2210.0,1.0
0.0,0.0,-0.001,0.001,0.0,0.0,1167.0,1879.0,1.0
-0.008,0.002,-0.011,-0.004,0.0,0.0,284.0,609.0,1.01
0.014,0.001,0.011,0.016,0.0,0.0,397.0,1133.0,1.01
0.004,0.001,0.003,0.006,0.0,0.0,1259.0,2244.0,1.0
-0.012,0.001,-0.014,-0.011,0.0,0.0,427.0,985.0,1.01
-0.003,0.001,-0.004,-0.001,0.0,0.0,1031.0,2103.0,1.0
0.007,0.001,0.006,0.008,0.0,0.0,830.0,1252.0,1.01
0.007,0.001,0.006,0.008,0.0,0.0,1255.0,2127.0,1.0
0.004,0.001,0.003,0.005,0.0,0.0,1111.0,2069.0,1.0
-0.004,0.001,-0.005,-0.003,0.0,0.0,1039.0,1945.0,1.0
-0.003,0.001,-0.004,-0.002,0.0,0.0,1254.0,1923.0,1.0
0.0,0.0,-0.0,0.001,0.0,0.0,1669.0,2210.0,1.0
0.0,0.0,-0.001,0.001,0.0,0.0,1167.0,1879.0,1.0
-0.008,0.002,-0.011,-0.004,0.0,0.0,284.0,609.0,1.01
0.014,0.001,0.011,0.016,0.0,0.0,397.0,1133.0,1.01
0.004,0.001,0.003,0.006,0.0,0.0,1259.0,2244.0,1.0
-0.012,0.001,-0.014,-0.011,0.0,0.0,428.0,988.0,1.01
-0.003,0.001,-0.004,-0.001,0.0,0.0,1031.0,2103.0,1.0
0.007,0.001,0.006,0.008,0.0,0.0,830.0,1252.0,1.01
0.007,0.001,0.006,0.008,0.0,0.0,1255.0,2127.0,1.0
0.004,0.001,0.003,0.005,0.0,0.0,1111.0,2069.0,1.0
-0.004,0.001,-0.005,-0.003,0.0,0.0,1039.0,1945.0,1.0
-0.003,0.001,-0.004,-0.002,0.0,0.0,1254.0,1923.0,1.0
0.0,0.0,-0.0,0.001,0.0,0.0,1669.0,2210.0,1.0
0.0,0.0,-0.001,0.001,0.0,0.0,1167.0,1879.0,1.0
-0.008,0.002,-0.011,-0.004,0.0,0.0,284.0,609.0,1.01
0.014,0.001,0.011,0.016,0.0,0.0,397.0,1133.0,1.01
0.004,0.001,0.003,0.006,0.0,0.0,1259.0,2244.0,1.0
-0.012,0.001,-0.014,-0.011,0.0,0.0,427.0,985.0,1.01
-0.003,0.001,-0.004,-0.001,0.0,0.0,1031.0,2103.0,1.0
0.007,0.001,0.006,0.008,0.0,0.0,830.0,1252.0,1.01
0.007,0.001,0.006,0.008,0.0,0.0,1255.0,2127.0,1.0
0.004,0.001,0.003,0.005,0.0,0.0,1111.0,2069.0,1.0
-0.004,0.001,-0.005,-0.003,0.0,0.0,1039.0,1945.0,1.0
-0.003,0.001,-0.004,-0.002,0.0,0.0,1255.0,1923.0,1.0
0.0,0.0,-0.0,0.001,0.0,0.0,1669.0,2210.0,1.0
0.0,0.0,-0.001,0.001,0.0,0.0,1167.0,1879.0,1.0
-0.0,0.001,-0.002,0.001,0.0,0.0,1647.0,2133.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1925.0,2683.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,1273.0,2220.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1872.0,2434.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,2052.0,2122.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1306.0,2140.0,1.0
-0.0,0.001,-0.002,0.001,0.0,0.0,1805.0,2614.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1634.0,2713.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,1548.0,1928.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1747.0,2573.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,2033.0,2468.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1755.0,2733.0,1.0
-0.0,0.001,-0.002,0.001,0.0,0.0,1459.0,1949.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1453.0,1829.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,1795.0,2486.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,1872.0,2162.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,1886.0,2453.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1334.0,2453.0,1.0
-0.0,0.001,-0.002,0.001,0.0,0.0,1633.0,2133.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1859.0,2139.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,1434.0,1808.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1533.0,2430.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1699.0,1819.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1527.0,2129.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,1863.0,2400.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,2242.0,2540.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,1673.0,2500.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,1880.0,2274.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1916.0,2539.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1803.0,2885.0,1.0
-0.0,0.001,-0.002,0.001,0.0,0.0,1234.0,1766.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1708.0,2677.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,1600.0,2493.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1564.0,1993.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1500.0,1469.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1354.0,2299.0,1.0
-0.0,0.001,-0.002,0.001,0.0,0.0,1679.0,2468.0,1.0
0.001,0.001,-0.001,0.002,0.0,0.0,1411.0,1999.0,1.01
-0.0,0.001,-0.001,0.001,0.0,0.0,1817.0,2580.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,1965.0,2407.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,2348.0,3080.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1915.0,2396.0,1.0
-0.0,0.001,-0.002,0.001,0.0,0.0,1542.0,1959.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1802.0,2491.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1611.0,2369.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,1688.0,1939.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,2025.0,2319.0,1.0
0.0,0.001,-0.001,0.002,0.0,0.0,1342.0,2307.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,2048.0,2686.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,2692.0,2821.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,2099.0,2319.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,2585.0,3069.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,2482.0,3181.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,2276.0,2547.0,1.0
